workclass,education,marital-status,native-country
 Private, Assoc-acdm, Never-married, United-States
 Local-gov, Masters, Divorced, United-States
 Private, Masters, Married-civ-spouse, United-States
 ?, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 5th-6th, Married-civ-spouse, Mexico
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 12th, Divorced, United-States
 Private, HS-grad, Widowed, United-States
 Private, Bachelors, Never-married, United-States
 ?, 9th, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, HS-grad, Never-married, Mexico
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Without-pay, HS-grad, Married-civ-spouse, United-States
 Private, 5th-6th, Married-civ-spouse, Mexico
 Private, Some-college, Never-married, United-States
 Private, Assoc-voc, Married-civ-spouse, Hungary
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Private, Bachelors, Separated, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Self-emp-not-inc, Prof-school, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 10th, Never-married, United-States
 Private, Assoc-voc, Divorced, United-States
 Private, HS-grad, Divorced, United-States
 Private, 9th, Never-married, United-States
 Private, 11th, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Married-civ-spouse, United-States
 Private, 11th, Never-married, Honduras
 Private, HS-grad, Married-civ-spouse, United-States
 Local-gov, Assoc-voc, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 ?, 7th-8th, Married-civ-spouse, United-States
 Federal-gov, Some-college, Married-civ-spouse, United-States
 Private, Masters, Never-married, United-States
 Private, 11th, Never-married, United-States
 ?, Some-college, Never-married, United-States
 Private, 5th-6th, Married-civ-spouse, United-States
 Self-emp-not-inc, Masters, Divorced, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Separated, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 11th, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Prof-school, Divorced, United-States
 Private, Some-college, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, 9th, Married-civ-spouse, United-States
 Private, 12th, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Masters, Never-married, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, 10th, Separated, United-States
 Private, Some-college, Never-married, Mexico
 Private, 7th-8th, Married-civ-spouse, United-States
 Self-emp-not-inc, Prof-school, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Widowed, United-States
 Private, Some-college, Divorced, United-States
 Private, HS-grad, Separated, South
 Private, Some-college, Never-married, United-States
 State-gov, Some-college, Divorced, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Divorced, United-States
 Private, Some-college, Never-married, United-States
 ?, Some-college, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, 12th, Never-married, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, Dominican-Republic
 Private, Some-college, Never-married, Ecuador
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 5th-6th, Widowed, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Federal-gov, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Masters, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Self-emp-not-inc, HS-grad, Married-spouse-absent, United-States
 Local-gov, Bachelors, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Private, Doctorate, Married-civ-spouse, United-States
 Self-emp-inc, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 State-gov, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Assoc-acdm, Never-married, United-States
 Federal-gov, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Divorced, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 ?, HS-grad, Married-civ-spouse, United-States
 Private, 1st-4th, Never-married, Mexico
 Local-gov, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Federal-gov, Bachelors, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, 11th, Never-married, United-States
 ?, 9th, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Federal-gov, Prof-school, Separated, Germany
 Private, Prof-school, Married-civ-spouse, Germany
 Private, Some-college, Divorced, United-States
 Private, HS-grad, Divorced, United-States
 Private, Masters, Separated, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Prof-school, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, 11th, Married-civ-spouse, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Widowed, United-States
 Self-emp-inc, Masters, Married-civ-spouse, South
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, 10th, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Masters, Never-married, Thailand
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Federal-gov, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, Mexico
 Private, Some-college, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, 7th-8th, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 State-gov, Bachelors, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, Guatemala
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 11th, Never-married, India
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, 12th, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Local-gov, HS-grad, Married-civ-spouse, United-States
 ?, Some-college, Divorced, United-States
 Local-gov, HS-grad, Never-married, United-States
 State-gov, Some-college, Divorced, United-States
 Private, Prof-school, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Local-gov, Bachelors, Widowed, United-States
 Private, Some-college, Married-civ-spouse, India
 Private, Some-college, Divorced, Canada
 Federal-gov, Assoc-acdm, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 7th-8th, Married-civ-spouse, Poland
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, 9th, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Assoc-acdm, Married-civ-spouse, Italy
 ?, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, 10th, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, Some-college, Divorced, United-States
 Private, 11th, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Federal-gov, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Self-emp-not-inc, 7th-8th, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, 11th, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 ?, 9th, Divorced, United-States
 Private, Bachelors, Divorced, United-States
 State-gov, Some-college, Never-married, United-States
 Private, 5th-6th, Never-married, Mexico
 Self-emp-inc, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 ?, HS-grad, Divorced, United-States
 Private, HS-grad, Divorced, United-States
 Self-emp-not-inc, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Federal-gov, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, Germany
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Local-gov, Some-college, Married-civ-spouse, United-States
 State-gov, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Local-gov, Some-college, Never-married, United-States
 Private, Masters, Divorced, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 ?, HS-grad, Widowed, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, India
 Private, Some-college, Never-married, United-States
 Private, Assoc-voc, Married-civ-spouse, Mexico
 Private, Some-college, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Assoc-voc, Never-married, United-States
 Private, 7th-8th, Widowed, Germany
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, Masters, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 5th-6th, Married-civ-spouse, Mexico
 Local-gov, Bachelors, Married-civ-spouse, United-States
 Local-gov, Assoc-voc, Separated, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 ?, 10th, Widowed, United-States
 Self-emp-not-inc, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Widowed, United-States
 Private, HS-grad, Never-married, United-States
 Private, 7th-8th, Never-married, United-States
 Private, Assoc-acdm, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Separated, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, 5th-6th, Married-civ-spouse, Laos
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-spouse-absent, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, 1st-4th, Married-civ-spouse, Italy
 ?, 10th, Widowed, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, 1st-4th, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, ?
 Private, Assoc-acdm, Never-married, United-States
 ?, 9th, Married-civ-spouse, United-States
 Local-gov, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Assoc-voc, Never-married, United-States
 Private, Some-college, Widowed, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Never-married, United-States
 Self-emp-not-inc, HS-grad, Never-married, United-States
 Private, HS-grad, Separated, United-States
 Private, Some-college, Never-married, United-States
 Private, 7th-8th, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Self-emp-not-inc, Bachelors, Divorced, United-States
 ?, HS-grad, Never-married, United-States
 Private, Assoc-voc, Divorced, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Private, 10th, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Federal-gov, Assoc-acdm, Divorced, United-States
 ?, 12th, Never-married, United-States
 Private, Some-college, Never-married, ?
 Private, Assoc-acdm, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, HS-grad, Never-married, Hong
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Separated, United-States
 Private, Bachelors, Never-married, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, 1st-4th, Widowed, Portugal
 Private, 9th, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-inc, Bachelors, Married-civ-spouse, United-States
 Local-gov, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, Assoc-voc, Married-spouse-absent, United-States
 Private, 12th, Never-married, United-States
 Private, 7th-8th, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Local-gov, Bachelors, Never-married, United-States
 Private, 12th, Never-married, United-States
 Local-gov, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Widowed, Jamaica
 Private, Masters, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, 7th-8th, Married-civ-spouse, United-States
 State-gov, HS-grad, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 State-gov, Doctorate, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Separated, United-States
 Self-emp-not-inc, Prof-school, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, Philippines
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Widowed, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, 10th, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-inc, Bachelors, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-not-inc, 12th, Married-civ-spouse, United-States
 Private, HS-grad, Widowed, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, ?
 Private, Some-college, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Private, 10th, Married-civ-spouse, United-States
 ?, HS-grad, Divorced, United-States
 Private, Some-college, Never-married, United-States
 Private, 7th-8th, Never-married, United-States
 State-gov, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Prof-school, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Self-emp-not-inc, 9th, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Never-married, ?
 Private, 7th-8th, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Local-gov, Assoc-acdm, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Local-gov, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, 1st-4th, Married-civ-spouse, Mexico
 State-gov, Some-college, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 ?, HS-grad, Divorced, United-States
 Private, Masters, Divorced, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Divorced, United-States
 Private, Bachelors, Never-married, United-States
 ?, Bachelors, Married-civ-spouse, United-States
 ?, Some-college, Never-married, United-States
 ?, HS-grad, Divorced, United-States
 Self-emp-not-inc, Assoc-voc, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 ?, 9th, Never-married, United-States
 Private, 9th, Divorced, United-States
 Private, HS-grad, Divorced, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Local-gov, Doctorate, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Local-gov, Masters, Married-civ-spouse, United-States
 Local-gov, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 ?, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, Mexico
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 11th, Never-married, United-States
 Private, HS-grad, Married-spouse-absent, United-States
 Private, Some-college, Divorced, United-States
 State-gov, HS-grad, Divorced, United-States
 Private, 11th, Divorced, United-States
 Private, Bachelors, Widowed, United-States
 State-gov, Doctorate, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 ?, HS-grad, Never-married, United-States
 Federal-gov, Doctorate, Widowed, United-States
 State-gov, Some-college, Divorced, United-States
 Self-emp-inc, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-inc, HS-grad, Never-married, United-States
 Private, Some-college, Married-civ-spouse, Germany
 Private, 11th, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 ?, Bachelors, Married-spouse-absent, ?
 Private, Some-college, Never-married, ?
 Private, Prof-school, Married-civ-spouse, ?
 Private, Prof-school, Married-civ-spouse, Germany
 Private, Bachelors, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Self-emp-inc, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, Masters, Married-civ-spouse, United-States
 ?, Assoc-acdm, Never-married, United-States
 Private, 7th-8th, Married-civ-spouse, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 ?, 12th, Widowed, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Local-gov, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-voc, Never-married, United-States
 Local-gov, 12th, Married-civ-spouse, Puerto-Rico
 Private, HS-grad, Never-married, United-States
 Private, 1st-4th, Never-married, United-States
 Private, Some-college, Widowed, United-States
 Private, 5th-6th, Widowed, ?
 Private, HS-grad, Never-married, United-States
 State-gov, Bachelors, Never-married, United-States
 State-gov, Bachelors, Divorced, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Divorced, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Self-emp-inc, 9th, Never-married, Portugal
 State-gov, Some-college, Married-civ-spouse, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Doctorate, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, Italy
 Self-emp-not-inc, HS-grad, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, 5th-6th, Never-married, Mexico
 Private, HS-grad, Never-married, United-States
 Private, 11th, Never-married, Mexico
 Private, Some-college, Separated, United-States
 Private, Some-college, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 ?, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Federal-gov, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Separated, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-spouse-absent, United-States
 Local-gov, 1st-4th, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-inc, HS-grad, Separated, United-States
 Private, 11th, Separated, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Local-gov, Doctorate, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, 10th, Never-married, Mexico
 Private, 11th, Never-married, United-States
 Self-emp-not-inc, Prof-school, Married-civ-spouse, India
 Private, HS-grad, Never-married, United-States
 Private, Doctorate, Married-civ-spouse, United-States
 Private, Doctorate, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, Philippines
 ?, HS-grad, Never-married, United-States
 Local-gov, Masters, Married-civ-spouse, United-States
 Federal-gov, HS-grad, Never-married, Puerto-Rico
 Private, Bachelors, Never-married, United-States
 Federal-gov, Some-college, Never-married, United-States
 ?, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Federal-gov, Some-college, Married-civ-spouse, United-States
 Private, 11th, Never-married, United-States
 Private, 11th, Separated, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Local-gov, Assoc-voc, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Never-married, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Assoc-acdm, Never-married, United-States
 Private, Masters, Married-civ-spouse, United-States
 ?, Some-college, Married-civ-spouse, United-States
 Self-emp-inc, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, Laos
 Private, 5th-6th, Married-civ-spouse, El-Salvador
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 State-gov, Some-college, Never-married, Canada
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Self-emp-inc, Prof-school, Married-civ-spouse, Cuba
 Private, HS-grad, Never-married, United-States
 ?, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-inc, Some-college, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 ?, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, 9th, Never-married, Jamaica
 Private, Bachelors, Never-married, United-States
 Self-emp-inc, Prof-school, Married-civ-spouse, United-States
 Private, Masters, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, 11th, Never-married, United-States
 State-gov, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, ?
 Private, 7th-8th, Separated, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Private, Masters, Divorced, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, ?
 ?, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Federal-gov, HS-grad, Never-married, United-States
 Self-emp-inc, Some-college, Married-civ-spouse, United-States
