workclass,native-country
 State-gov, United-States
 ?, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Thailand
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Private, Puerto-Rico
 State-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-inc, Greece
 Private, ?
 State-gov, United-States
 Local-gov, United-States
 Private, United-States
 Private, El-Salvador
 Private, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 ?, United-States
 ?, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 ?, United-States
 Federal-gov, United-States
 Self-emp-not-inc, United-States
 Private, Mexico
 Local-gov, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Local-gov, El-Salvador
 State-gov, United-States
 Private, United-States
 Self-emp-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, Honduras
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, ?
 State-gov, United-States
 Private, Japan
 Self-emp-not-inc, United-States
 State-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 ?, United-States
 Private, ?
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, Guatemala
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, Japan
 Private, Canada
 Federal-gov, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, India
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Self-emp-inc, Dominican-Republic
 Local-gov, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, Mexico
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Federal-gov, United-States
 Private, United-States
 Private, Vietnam
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Federal-gov, United-States
 Local-gov, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, India
 Private, United-States
 Private, China
 State-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, Honduras
 Private, United-States
 Self-emp-not-inc, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, Ecuador
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, India
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, Mexico
 Private, United-States
 State-gov, United-States
 Self-emp-not-inc, ?
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, ?
 Private, Trinadad&Tobago
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 State-gov, United-States
 Self-emp-not-inc, Italy
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, Laos
 State-gov, United-States
 ?, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Hong
 Private, Greece
 ?, United-States
 Private, Germany
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, South
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Peru
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Self-emp-not-inc, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 State-gov, United-States
 State-gov, United-States
 Private, ?
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 ?, United-States
 Self-emp-not-inc, ?
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, England
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Federal-gov, United-States
 Local-gov, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, France
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, England
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 State-gov, United-States
 ?, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Local-gov, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Cambodia
 Private, Columbia
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Self-emp-inc, United-States
 Local-gov, United-States
 Private, England
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, Mexico
 Private, United-States
 ?, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, Philippines
 ?, United-States
 Private, El-Salvador
 Private, United-States
 Private, United-States
 Private, United-States
 ?, Scotland
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, Philippines
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 ?, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, Cuba
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, Puerto-Rico
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Self-emp-inc, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 ?, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, Cuba
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Local-gov, England
 State-gov, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, France
 Local-gov, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 ?, Vietnam
 Self-emp-inc, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, South
 Private, Columbia
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 ?, United-States
 Private, United-States
 Private, India
 Self-emp-inc, United-States
 Private, Philippines
 Self-emp-inc, United-States
 Local-gov, United-States
 Private, England
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, ?
 Private, India
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Jamaica
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, Portugal
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, Laos
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Without-pay, United-States
 Private, Mexico
 Private, United-States
 Private, Hungary
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, Honduras
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, South
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, Dominican-Republic
 Private, Ecuador
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, Mexico
 Local-gov, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Federal-gov, Germany
 Private, Germany
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-inc, South
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Thailand
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Federal-gov, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, Guatemala
 Private, United-States
 Private, India
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 ?, United-States
 Local-gov, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, India
 Private, Canada
 Federal-gov, United-States
 Private, United-States
 Private, Poland
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Italy
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 State-gov, United-States
 Private, Mexico
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Germany
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, India
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, Germany
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Local-gov, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Laos
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Italy
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, ?
 Private, United-States
 ?, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 ?, United-States
 Private, ?
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Hong
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, Portugal
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, Jamaica
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, Philippines
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, ?
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, ?
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 ?, United-States
 ?, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 ?, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 ?, United-States
 Federal-gov, United-States
 State-gov, United-States
 Self-emp-inc, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, Germany
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, ?
 Private, ?
 Private, ?
 Private, Germany
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 ?, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Local-gov, Puerto-Rico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, ?
 Private, United-States
 State-gov, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-inc, Portugal
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, Italy
 Self-emp-not-inc, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, Mexico
 Private, United-States
 Self-emp-not-inc, India
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Philippines
 ?, United-States
 Local-gov, United-States
 Federal-gov, Puerto-Rico
 Private, United-States
 Federal-gov, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Self-emp-inc, United-States
 Private, Laos
 Private, El-Salvador
 Private, United-States
 Private, United-States
 State-gov, Canada
 Private, United-States
 Self-emp-inc, Cuba
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, Jamaica
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, ?
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, ?
 ?, United-States
 Private, United-States
 Self-emp-inc, United-States
 Federal-gov, United-States
 Self-emp-inc, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Peru
 Local-gov, United-States
 Private, United-States
 State-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, El-Salvador
 ?, United-States
 Private, United-States
 Local-gov, United-States
 Federal-gov, United-States
 Local-gov, United-States
 Local-gov, United-States
 Self-emp-inc, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 ?, United-States
 Private, Puerto-Rico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, Mexico
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Federal-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, Dominican-Republic
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Federal-gov, United-States
 Federal-gov, United-States
 State-gov, United-States
 State-gov, ?
 Private, United-States
 Private, India
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 State-gov, Portugal
 Private, United-States
 Private, El-Salvador
 Private, Mexico
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, India
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Self-emp-not-inc, Nicaragua
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Local-gov, United-States
 Private, United-States
 Private, Jamaica
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, Mexico
 Private, Mexico
 Private, United-States
 Private, United-States
 ?, Canada
 Private, United-States
 ?, United-States
 Private, United-States
 Self-emp-not-inc, Columbia
 Private, United-States
 Private, ?
 Private, El-Salvador
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Yugoslavia
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Outlying-US(Guam-USVI-etc)
 Private, United-States
 Self-emp-not-inc, United-States
 State-gov, United-States
 Private, United-States
 Federal-gov, United-States
 Private, ?
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 State-gov, ?
 Self-emp-inc, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Taiwan
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, Jamaica
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, Canada
 State-gov, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, India
 Private, United-States
